player_name,player_team,position,injury_status,league_team,minutes,free_throws_made,free_throws_attempted,free_throw_percentage,three_pointer,rebounds,assists,steals,blocks,points
DeMarcus Cousins,Sac,C,"",SANF,41,16,17,.941,5,14,1,1,3,55
Isaiah Thomas,Bos,PG,"",LEED,38,17,17,1.000,7,3,6,2,1,44
C.J. McCollum,Por,PG,"",STIP,39,8,10,.800,2,2,4,0,1,36
Carmelo Anthony,NY,SF,"",WEIS,37,2,2,1.000,7,4,4,2,0,35
LeBron James,Cle,SF,"",WEIS,47,5,6,.833,5,12,7,1,1,34
Hassan Whiteside,Mia,PF,"",BCOH,47,4,6,.667,0,15,0,1,5,32
Tyler Johnson,Mia,SG,"",STIP,38,3,5,.600,3,5,3,3,0,32
James Harden,Hou,SG,"",WEIS,37,10,10,1.000,1,10,7,1,0,31
Anthony Davis,Nor,PF,DTD,JLEE,35,7,10,.700,0,16,2,0,2,31
Jabari Parker,Mil,SF,"",LEED,46,4,7,.571,0,9,3,0,0,30
Kyrie Irving,Cle,PG,"",FERA,45,9,9,1.000,3,5,5,0,0,28
Kemba Walker,Cha,PG,"",JCOH,41,2,2,1.000,4,8,10,0,0,28
J.J. Redick,LAC,SG,"",JCOH,26,0,0,.000,7,3,2,1,0,27
Mason Plumlee,Por,PF,"",BCOH,36,7,11,.636,0,13,5,1,2,27
Nikola Vucevic,Orl,C,"",JCOH,40,3,5,.600,1,12,3,0,2,26
Evan Fournier,Orl,SG,"",LEED,44,1,2,.500,3,5,4,0,0,26
Stephen Curry,GS,PG,"",BOYD,30,5,5,1.000,4,3,4,3,0,25
Giannis Antetokounmpo,Mil,SF,DTD,STIP,44,13,15,.867,2,13,2,2,3,25
Jordan Clarkson,LAL,PG,"",SANF,31,0,0,.000,7,3,5,1,1,25
Nick Young,LAL,SG,"",AUST,27,1,1,1.000,5,2,0,0,0,24
Marc Gasol,Mem,C,"",BCOH,37,5,5,1.000,3,7,6,1,0,24
Derrick Rose,NY,PG,DTD,SANF,36,6,7,.857,0,4,6,0,2,24
Damian Lillard,Por,PG,"",AUST,39,11,12,.917,1,4,16,0,0,24
Troy Daniels,Mem,SG,"","",35,4,4,1.000,4,2,0,1,0,24
Kyle Lowry,Tor,PG,"",SANF,34,4,5,.800,3,4,8,3,1,23
Nicolas Batum*,Cha,SF,O,JCOH,37,5,5,1.000,2,5,10,1,0,23
Kevin Durant,GS,SF,"",FERA,25,6,6,1.000,0,5,1,0,0,22
Will Barton,Den,SG,"",SANF,32,2,3,.667,2,5,2,2,0,22
Elfrid Payton,Orl,PG,"",FERA,36,6,7,.857,0,2,6,1,1,22
Thaddeus Young,Ind,SF,"",STIP,37,1,2,.500,2,7,1,2,0,21
Kawhi Leonard,SA,SF,"",STIP,36,11,13,.846,0,5,4,5,0,21
Norman Powell,Tor,SG,"","",27,6,7,.857,1,3,1,5,0,21
Kristaps Porzingis,NY,PF,"",SANF,33,3,4,.750,4,8,1,0,3,21
Myles Turner,Ind,PF,"",WEIS,32,7,8,.875,2,9,1,1,4,21
Serge Ibaka,Orl,PF,"",STIP,40,0,0,.000,4,9,2,1,1,20
Mike Conley,Mem,PG,"",BCOH,36,4,6,.667,3,5,8,2,0,19
Goran Dragic,Mia,PG,"",BOYD,45,4,6,.667,3,4,5,0,0,19
Rondae Hollis-Jefferson,Bkn,SF,"","",20,2,3,.667,1,6,3,1,1,19
Al Jefferson,Ind,C,"","",16,2,2,1.000,0,3,0,0,0,18
LaMarcus Aldridge,SA,PF,"",WEIS,36,5,6,.833,0,10,5,0,1,17
Al Horford,Bos,C,"",JCOH,40,0,1,.000,1,14,3,0,1,17
Danilo Gallinari,Den,SF,"",LEED,32,1,2,.500,4,5,2,0,0,17
DeMarre Carroll,Tor,SF,"","",22,0,0,.000,3,3,0,2,0,17
Jeff Teague,Ind,PG,"",STIP,37,7,9,.778,0,7,12,1,1,17
Klay Thompson,GS,SG,"",JLEE,31,0,0,.000,1,5,1,1,0,17
Terrence Jones,Nor,PF,"","",30,5,8,.625,0,10,3,0,0,17
Trevor Ariza,Hou,SF,"",JLEE,35,1,2,.500,3,6,2,4,1,16
Chris Paul,LAC,PG,"",AUST,26,0,0,.000,2,8,15,1,0,16
Louis Williams,LAL,PG,"",FERA,28,5,6,.833,1,2,8,2,1,16
Ty Lawson,Sac,PG,"","",29,4,4,1.000,0,2,8,1,0,16
Avery Bradley,Bos,SG,DTD,LEED,38,5,6,.833,1,3,3,1,1,16
Paul George,Ind,SF,"",JLEE,36,4,4,1.000,0,5,3,2,0,16
Channing Frye,Cle,PF,"","",25,2,2,1.000,3,3,2,0,0,15
Marvin Williams,Cha,SF,"",SANF,30,2,2,1.000,1,5,2,0,0,15
DeMar DeRozan,Tor,SG,"",BOYD,29,3,4,.750,0,1,2,1,0,15
Kenneth Faried,Den,PF,"","",27,5,6,.833,0,11,1,1,0,15
E'Twaun Moore,Nor,SG,"","",18,1,1,1.000,2,0,2,0,0,15
Draymond Green,GS,SF,"",BCOH,31,1,2,.500,2,11,4,5,0,15
D'Angelo Russell,LAL,PG,"",LEED,26,2,2,1.000,1,5,5,0,2,15
Joe Johnson,Uta,SG,"","",22,2,2,1.000,2,2,0,0,0,14
Jeff Green,Orl,SF,"","",32,6,6,1.000,0,3,1,1,0,14
Luc Mbah a Moute,LAC,SF,"","",31,3,3,1.000,1,3,1,0,1,14
Ersan Ilyasova,Phi,PF,"",JCOH,26,2,2,1.000,2,4,0,0,1,14
John Henson,Mil,PF,"",SANF,27,4,6,.667,0,8,1,2,1,14
Spencer Dinwiddie,Bkn,PG,"","",22,6,7,.857,0,4,1,0,1,14
Marco Belinelli,Cha,SG,"","",33,2,3,.667,3,2,2,0,1,13
Wilson Chandler,Den,SF,"",JLEE,28,2,4,.500,1,4,3,0,0,13
Eric Gordon,Hou,SG,DTD,LEED,33,4,4,1.000,1,1,4,0,2,13
DeAndre Jordan,LAC,C,"",FERA,29,1,1,1.000,0,13,2,0,1,13
Gerald Henderson,Phi,SG,"","",27,4,4,1.000,3,3,1,0,1,13
Patty Mills,SA,PG,"",BCOH,24,0,0,.000,3,0,1,2,0,13
Jae Crowder,Bos,SF,"",WEIS,40,6,6,1.000,1,7,2,0,0,13
Justise Winslow*,Mia,SG,O,SANF,46,1,1,1.000,0,5,2,0,0,13
Manu Ginobili,SA,SG,"","",20,0,2,.000,4,4,3,3,0,12
Jrue Holiday,Nor,PG,"",BOYD,30,3,4,.750,1,4,9,0,0,12
James Johnson,Mia,SF,"","",28,0,0,.000,2,8,6,0,0,12
Danny Green,SA,SG,"","",34,0,0,.000,4,3,2,2,1,12
Jeremy Lin*,Bkn,PG,O,JCOH,25,2,4,.500,2,2,4,1,1,12
Aaron Gordon,Orl,PF,"","",28,3,4,.750,1,5,1,0,0,12
Luol Deng,LAL,SF,"","",34,0,0,.000,1,7,1,0,3,11
C.J. Miles,Ind,SF,"","",26,5,6,.833,2,7,0,2,0,11
Arron Afflalo,Sac,SG,"","",31,2,3,.667,1,1,1,0,0,11
Joakim Noah,NY,C,"","",30,3,4,.750,0,11,2,0,2,11
Anthony Tolliver,Sac,PF,"","",34,2,2,1.000,3,4,0,0,0,11
Trevor Booker,Bkn,PF,DTD,WEIS,20,2,2,1.000,1,5,2,1,0,11
Cory Joseph,Tor,PG,"","",26,2,3,.667,1,7,4,0,0,11
Maurice Harkless,Por,SF,"",AUST,24,1,3,.333,0,10,0,1,1,11
Robert Covington,Phi,PF,"",JLEE,34,1,2,.500,2,8,2,0,2,11
Cody Zeller,Cha,PF,DTD,"",25,3,4,.750,0,5,2,2,0,11
Rudy Gobert,Uta,C,"",SANF,31,1,3,.333,0,16,1,0,2,11
Joel Embiid,Phi,C,"",JLEE,25,3,5,.600,0,6,1,1,1,11
Joe Ingles,Uta,PF,"","",27,0,0,.000,3,5,3,2,0,11
Frank Kaminsky III,Cha,C,"","",18,2,4,.500,1,3,0,1,0,11
Jahlil Okafor,Phi,C,"",WEIS,25,1,2,.500,0,7,1,0,2,11
Trey Lyles,Uta,PF,"","",24,5,6,.833,2,3,1,1,0,11
Pau Gasol,SA,PF,"",JLEE,26,0,0,.000,0,10,2,0,2,10
Nene ,Hou,PF,"","",18,2,2,1.000,0,7,2,1,0,10
Tony Allen,Mem,SG,"","",38,0,0,.000,0,8,0,1,1,10
Marreese Speights,LAC,PF,"",BCOH,17,0,1,.000,2,2,0,0,0,10
Darren Collison,Sac,PG,"",AUST,21,4,5,.800,0,2,3,0,0,10
Tristan Thompson,Cle,PF,"",STIP,26,2,3,.667,0,12,0,1,1,10
Jonas Valanciunas,Tor,C,"",AUST,22,4,4,1.000,0,14,0,0,1,10
Kelly Olynyk,Bos,C,"","",26,5,6,.833,1,3,1,3,2,10
Tim Frazier,Nor,SG,"",FERA,27,0,1,.000,2,4,6,1,0,10
Larry Nance Jr.*,LAL,PF,O,"",21,1,2,.500,1,4,2,2,0,10
Sam Dekker,Hou,SF,"","",21,4,4,1.000,0,7,1,1,1,10
T.J. McConnell,Phi,PG,"","",17,0,0,.000,0,0,5,3,0,10
Buddy Hield,Nor,SG,"","",21,0,0,.000,2,1,1,0,0,10
Zach Randolph,Mem,PF,"",JCOH,21,1,2,.500,0,5,2,0,1,9
Luis Scola,Bkn,PF,"","",18,0,0,.000,1,5,0,0,0,9
Jameer Nelson,Den,PG,"","",22,0,0,.000,1,1,6,0,0,9
Sergio Rodriguez,Phi,PG,"","",31,1,2,.500,2,2,3,1,0,9
Dante Cunningham,Nor,PF,"","",19,0,0,.000,3,5,1,0,0,9
Ed Davis,Por,PF,"","",19,1,2,.500,0,5,0,1,0,9
Austin Rivers,LAC,SG,DTD,"",22,2,4,.500,1,0,6,2,0,9
Mirza Teletovic,Mil,PF,"","",19,0,0,.000,1,5,0,0,0,9
Allen Crabbe,Por,SG,"","",36,1,2,.500,0,0,1,0,0,9
Nikola Jokic,Den,PF,DTD,LEED,21,1,2,.500,0,6,1,0,0,9
Josh Richardson,Mia,SG,DTD,"",44,3,4,.750,2,4,6,0,0,9
Montrezl Harrell,Hou,PF,"","",22,1,3,.333,0,5,2,1,0,9
Pascal Siakam,Tor,PF,"","",28,3,4,.750,0,3,2,0,2,9
Richard Jefferson,Cle,SF,"","",35,3,3,1.000,1,2,0,1,0,8
Tony Parker,SA,PG,"","",24,1,2,.500,1,2,1,1,0,8
Brandon Bass,LAC,PF,"","",11,2,2,1.000,0,1,1,0,0,8
Raymond Felton,LAC,PG,"","",19,0,0,.000,0,3,2,2,0,8
JaVale McGee,GS,C,"","",15,0,0,.000,0,7,1,1,0,8
Luke Babbitt,Mia,SF,DTD,"",15,2,2,1.000,2,2,0,0,1,8
Tony Snell,Mil,SF,"","",41,0,0,.000,2,6,4,0,2,8
Ben McLemore,Sac,SG,"","",21,3,3,1.000,1,0,0,0,0,8
Anthony Bennett,Bkn,PF,"","",21,3,4,.750,1,10,1,1,1,8
Matthew Dellavedova,Mil,SG,"","",39,0,0,.000,2,3,5,1,0,8
Nik Stauskas,Phi,SG,"","",23,2,2,1.000,2,5,0,0,1,8
Julius Randle,LAL,PF,"",LEED,31,0,0,.000,0,6,4,0,5,8
Sean Kilpatrick,Bkn,SG,"",AUST,23,2,2,1.000,0,1,0,3,0,8
Jamal Murray,Den,SG,"","",27,0,1,.000,2,5,5,0,1,8
Paul Pierce,LAC,SF,"","",18,1,2,.500,2,1,0,0,0,7
Ryan Anderson,Hou,PF,"",BOYD,37,2,2,1.000,1,6,2,0,0,7
D.J. Augustin,Orl,PG,"","",26,2,3,.667,1,1,6,0,0,7
Courtney Lee,NY,SG,"","",37,2,2,1.000,1,4,1,1,0,7
Justin Holiday,NY,SG,"","",21,0,0,.000,1,4,3,0,0,7
JaMychal Green,Mem,PF,"","",31,3,4,.750,0,12,1,2,0,7
Vince Carter,Mem,SG,"","",15,0,0,.000,2,2,2,2,1,6
J.R. Smith*,Cle,SG,O,FERA,17,0,0,.000,2,1,0,0,0,6
David Lee,SA,PF,"","",17,0,0,.000,0,4,1,0,1,6
Roy Hibbert,Cha,C,"","",9,2,2,1.000,0,2,0,0,1,6
Gordon Hayward,Uta,SG,"",AUST,27,2,3,.667,0,3,2,0,0,6
Greg Monroe,Mil,PF,"",FERA,18,0,1,.000,0,4,1,0,0,6
Bismack Biyombo,Orl,C,"","",31,0,4,.000,0,9,1,0,1,6
Shelvin Mack,Uta,PG,"",JLEE,22,0,2,.000,0,1,2,0,0,6
Iman Shumpert,Cle,SG,"","",33,1,2,.500,1,4,2,1,0,6
Michael Kidd-Gilchrist,Cha,SF,"","",30,0,0,.000,0,11,0,1,0,6
Kyle O'Quinn,NY,PF,"","",17,0,0,.000,0,6,1,2,1,6
Raul Neto,Uta,PG,"","",13,0,0,.000,0,1,2,1,0,6
Lucas Nogueira,Tor,C,"","",22,2,2,1.000,0,6,1,1,4,6
Ian Clark,GS,SG,"","",10,1,2,.500,1,1,1,1,0,6
Dante Exum,Uta,SG,"","",26,0,0,.000,2,1,0,0,0,6
Willie Cauley-Stein,Sac,C,"","",7,0,0,.000,0,0,0,0,0,6
Malcolm Brogdon,Mil,SG,"","",19,0,0,.000,0,1,5,1,0,6
Juancho Hernangomez,Den,PF,"","",6,2,2,1.000,0,2,0,0,0,6
Jamal Crawford,LAC,SG,"","",19,0,0,.000,1,1,3,0,0,5
Gerald Green,Bos,SF,"","",7,0,0,.000,1,3,0,0,0,5
Amir Johnson,Bos,PF,"","",24,1,2,.500,0,3,2,0,0,5
Randy Foye,Bkn,SG,"","",7,2,2,1.000,1,1,1,1,0,5
Josh McRoberts*,Mia,PF,O,"",17,1,2,.500,0,1,0,0,0,5
Brandon Jennings,NY,PG,"","",22,1,2,.500,0,3,6,1,0,5
Garrett Temple,Sac,SG,"",BOYD,24,3,5,.600,0,4,3,1,1,5
Bojan Bogdanovic,Bkn,SG,"",AUST,19,2,2,1.000,1,0,2,0,0,5
Justin Hamilton,Bkn,C,"","",23,1,2,.500,0,11,4,0,1,5
James Ennis,Mem,SF,"","",18,1,1,1.000,0,2,1,0,0,5
Joe Harris,Bkn,SG,"","",22,0,0,.000,1,6,2,0,0,5
Shabazz Napier,Por,SG,"","",17,0,0,.000,1,1,2,1,0,5
David West,GS,PF,"","",11,0,0,.000,0,3,1,0,0,4
Aaron Brooks,Ind,PG,"","",11,0,0,.000,0,0,3,1,0,4
Patrick Beverley,Hou,PG,"",JLEE,32,0,0,.000,0,8,1,2,1,4
Terrence Ross,Tor,SG,"","",23,0,0,.000,0,4,1,1,1,4
Nerlens Noel,Phi,C,"",STIP,7,0,0,.000,0,3,0,0,0,4
Brandon Ingram,LAL,PF,"","",28,0,0,.000,0,4,3,0,0,4
Mike Dunleavy,Atl,SG,DTD,"",14,0,0,.000,1,2,0,0,0,3
Andre Iguodala,GS,SF,"","",26,0,0,.000,1,1,4,2,1,3
Jodie Meeks,Orl,SG,"","",13,0,0,.000,1,1,0,0,0,3
DeAndre Liggins,Cle,SG,"","",20,0,0,.000,1,2,3,1,0,3
Glenn Robinson III,Ind,SG,"","",33,1,2,.500,0,3,2,1,0,3
Gary Harris,Den,SG,DTD,WEIS,19,0,0,.000,1,2,1,1,0,3
Jarell Martin,Mem,PF,"","",17,1,2,.500,0,8,0,0,0,3
Jonathon Simmons,SA,SG,"","",10,1,2,.500,0,2,1,0,0,3
Caris LeVert,Bkn,PF,"","",19,0,0,.000,1,1,0,1,0,3
Jason Terry,Mil,SG,"","",12,0,0,.000,0,2,1,0,0,2
Matt Barnes,Sac,SF,"","",19,2,4,.500,0,4,4,0,0,2
Zaza Pachulia,GS,C,"","",15,2,2,1.000,0,3,1,0,0,2
Boris Diaw,Uta,PF,"","",16,0,0,.000,0,3,1,0,0,2
Ramon Sessions,Cha,PG,"","",7,0,0,.000,0,0,4,0,0,2
Omer Asik,Nor,C,"","",16,2,2,1.000,0,6,0,0,1,2
Kosta Koufos,Sac,PF,"","",14,0,0,.000,0,0,0,0,0,2
Shaun Livingston,GS,PG,"","",18,0,0,.000,0,2,4,0,0,2
Wesley Johnson,LAC,SF,"","",14,0,0,.000,0,1,0,1,0,2
Lance Thomas,NY,SF,"","",6,0,0,.000,0,1,0,0,0,2
Jeremy Lamb,Cha,SG,"","",11,2,2,1.000,0,3,0,0,0,2
Solomon Hill,Nor,SF,"","",33,0,0,.000,0,3,2,1,0,2
Dario Saric,Phi,SF,"","",16,2,2,1.000,0,3,3,1,0,2
Andrew Harrison,Mem,PG,"","",18,2,2,1.000,0,1,3,1,0,2
Jaylen Brown,Bos,PF,"","",11,0,0,.000,0,1,0,0,0,2
James Jones,Cle,SF,"","",2,1,2,.500,0,0,0,0,0,1
Joel Bolomboy,Uta,PF,"","",4,1,2,.500,0,2,0,0,0,1
Udonis Haslem,Mia,PF,DTD,"",0,0,0,.000,0,0,0,0,0,0
Anderson Varejao,GS,C,"","",7,0,0,.000,0,5,0,0,1,0
Corey Brewer,Hou,SF,"","",6,0,0,.000,0,1,1,0,0,0
Alexis Ajinca,Nor,C,"","",12,0,0,.000,0,7,2,0,0,0
Jonas Jerebko,Bos,SF,"","",12,0,0,.000,0,1,0,0,0,0
Timofey Mozgov,LAL,C,"","",11,0,0,.000,0,6,1,0,0,0
Lavoy Allen,Ind,PF,"","",11,0,0,.000,0,3,0,0,0,0
Davis Bertans,SA,SF,"","",2,0,0,.000,0,0,1,0,0,0
Alan Anderson,LAC,SF,"","",7,0,0,.000,0,1,0,0,0,0
Meyers Leonard,Por,C,"","",19,0,0,.000,0,2,2,0,0,0
Hollis Thompson,Phi,SF,"","",10,0,0,.000,0,2,2,0,0,0
Willie Reed,Mia,SF,"","",11,0,0,.000,0,4,0,0,0,0
Jeff Withey,Uta,C,"","",17,0,0,.000,0,5,0,1,1,0
Dewayne Dedmon,SA,C,"","",11,0,0,.000,0,3,0,0,0,0
Rodney Hood,Uta,SG,"",JCOH,11,0,2,.000,0,2,1,0,0,0
Marcus Smart,Bos,PG,"","",22,0,0,.000,0,2,4,1,0,0
Noah Vonleh,Por,PF,"","",10,0,0,.000,0,4,0,1,0,0
Bruno Caboclo,Tor,SF,"","",2,0,0,.000,0,1,0,0,0,0
Willy Hernangomez,NY,C,"","",2,0,0,.000,0,0,0,0,0,0
Terry Rozier,Bos,PG,"","",7,0,0,.000,0,1,1,0,0,0
Kevon Looney,GS,SF,"","",9,0,0,.000,0,4,1,0,1,0
Emmanuel Mudiay,Den,PG,"",LEED,26,0,0,.000,0,5,1,1,0,0
Jakob Poeltl,Tor,PF,"","",5,0,2,.000,0,2,0,0,0,0
Patrick McCaw,GS,SG,"","",11,0,0,.000,0,0,1,0,0,0
Diamond Stone,LAC,C,"","",2,0,0,.000,0,0,0,0,0,0
Ivica Zubac,LAL,C,"","",3,0,0,.000,0,1,0,0,0,0
Fred VanVleet,Tor,PG,"","",2,0,0,.000,0,0,0,0,0,0
Metta World Peace,LAL,SF,"","",--,--,--,--,--,--,--,--,--,--
Elton Brand,Phi,PF,"","",--,--,--,--,--,--,--,--,--,--
Kobe Bryant,LAL,SG,"","",--,--,--,--,--,--,--,--,--,--
Tim Duncan,SA,PF,"","",--,--,--,--,--,--,--,--,--,--
Kevin Garnett,Min,PF,"","",--,--,--,--,--,--,--,--,--,--
Andrei Kirilenko,Bkn,SF,"","",--,--,--,--,--,--,--,--,--,--
Shawn Marion,Cle,SF,"","",--,--,--,--,--,--,--,--,--,--
Kenyon Martin,Mil,PF,"","",--,--,--,--,--,--,--,--,--,--
Andre Miller,SA,PG,"","",--,--,--,--,--,--,--,--,--,--
Mike Miller,Den,SF,"","",--,--,--,--,--,--,--,--,--,--
