player_name,player_team,position,injury_status,league_team,minutes,free_throws_made,free_throws_attempted,free_throw_percentage,three_pointer,rebounds,assists,steals,blocks,points
Nazr Mohammed,OKC,C,"","",--,--,--,--,--,--,--,--,--,--
Steve Nash,LAL,PG,"","",--,--,--,--,--,--,--,--,--,--
Dirk Nowitzki,Dal,PF,"","",--,--,--,--,--,--,--,--,--,--
Hedo Turkoglu,LAC,SF,"","",--,--,--,--,--,--,--,--,--,--
Tyson Chandler,Pho,C,"",WEIS,--,--,--,--,--,--,--,--,--,--
Samuel Dalembert,Dal,C,"","",--,--,--,--,--,--,--,--,--,--
Brendan Haywood,Cle,C,"","",--,--,--,--,--,--,--,--,--,--
Jason Richardson,Atl,SG,"","",--,--,--,--,--,--,--,--,--,--
Gerald Wallace,Bos,SF,"","",--,--,--,--,--,--,--,--,--,--
Chris Andersen*,Cle,C,O,"",--,--,--,--,--,--,--,--,--,--
Carlos Boozer,LAL,PF,"","",--,--,--,--,--,--,--,--,--,--
Caron Butler,Sac,SF,"","",--,--,--,--,--,--,--,--,--,--
Drew Gooden,Wsh,PF,"","",--,--,--,--,--,--,--,--,--,--
Tayshaun Prince,Min,SF,"","",--,--,--,--,--,--,--,--,--,--
John Salmons,Nor,SF,"","",--,--,--,--,--,--,--,--,--,--
Amar'e Stoudemire,Mia,PF,"","",--,--,--,--,--,--,--,--,--,--
Rasual Butler,Min,SG,"","",--,--,--,--,--,--,--,--,--,--
Jannero Pargo,Cha,PG,"","",--,--,--,--,--,--,--,--,--,--
Reggie Evans,Sac,PF,"","",--,--,--,--,--,--,--,--,--,--
Chris Bosh*,Mia,C,O,"",--,--,--,--,--,--,--,--,--,--
Nick Collison,OKC,PF,"","",--,--,--,--,--,--,--,--,--,--
Kirk Hinrich,Atl,SG,"","",--,--,--,--,--,--,--,--,--,--
Chris Kaman,Por,C,"","",--,--,--,--,--,--,--,--,--,--
Luke Ridnour,Tor,PG,"","",--,--,--,--,--,--,--,--,--,--
Dwyane Wade,Chi,SG,"",BOYD,--,--,--,--,--,--,--,--,--,--
Steve Blake,Det,PG,"","",--,--,--,--,--,--,--,--,--,--
Keith Bogans,FA,SG,"","",--,--,--,--,--,--,--,--,--,--
Matt Bonner,SA,PF,"","",--,--,--,--,--,--,--,--,--,--
Brian Cook,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Carlos Delfino,FA,SF,"","",--,--,--,--,--,--,--,--,--,--
Willie Green,Orl,SG,"","",--,--,--,--,--,--,--,--,--,--
Dahntay Jones,Cle,SG,"","",--,--,--,--,--,--,--,--,--,--
Jason Kapono,FA,SF,"","",--,--,--,--,--,--,--,--,--,--
Kyle Korver,Cle,SG,DTD,"",--,--,--,--,--,--,--,--,--,--
Travis Outlaw,FA,SF,"","",--,--,--,--,--,--,--,--,--,--
Kendrick Perkins,Nor,C,"","",--,--,--,--,--,--,--,--,--,--
Leandro Barbosa,Pho,SG,"","",--,--,--,--,--,--,--,--,--,--
Mo Williams*,Atl,PG,O,"",--,--,--,--,--,--,--,--,--,--
Josh Powell,Mil,PF,"","",--,--,--,--,--,--,--,--,--,--
Ben Gordon,GS,SG,"","",--,--,--,--,--,--,--,--,--,--
Devin Harris,Dal,PG,"","",--,--,--,--,--,--,--,--,--,--
Dwight Howard,Atl,C,"",BCOH,--,--,--,--,--,--,--,--,--,--
Kevin Martin,SA,SG,"","",--,--,--,--,--,--,--,--,--,--
Emeka Okafor,FA,C,"","",--,--,--,--,--,--,--,--,--,--
Josh Smith,Hou,SF,"","",--,--,--,--,--,--,--,--,--,--
Sebastian Telfair,OKC,PG,"","",--,--,--,--,--,--,--,--,--,--
Sasha Vujacic,NY,SG,"","",--,--,--,--,--,--,--,--,--,--
Dorell Wright,LAC,SF,"","",--,--,--,--,--,--,--,--,--,--
Kris Humphries,Atl,PF,"","",--,--,--,--,--,--,--,--,--,--
Beno Udrih,Det,PG,"","",--,--,--,--,--,--,--,--,--,--
Earl Barron,Atl,C,"","",--,--,--,--,--,--,--,--,--,--
Andray Blatche,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Andrew Bogut,Dal,C,DTD,"",--,--,--,--,--,--,--,--,--,--
Monta Ellis,Ind,SG,"","",--,--,--,--,--,--,--,--,--,--
Francisco Garcia,Hou,SF,"","",--,--,--,--,--,--,--,--,--,--
Marcin Gortat,Wsh,C,"",FERA,--,--,--,--,--,--,--,--,--,--
Danny Granger,Det,SG,"","",--,--,--,--,--,--,--,--,--,--
Jarrett Jack*,Atl,PG,O,"",--,--,--,--,--,--,--,--,--,--
Ian Mahinmi*,Wsh,C,O,"",--,--,--,--,--,--,--,--,--,--
Jason Maxiell,Cha,PF,"","",--,--,--,--,--,--,--,--,--,--
Nate Robinson,Nor,PG,"","",--,--,--,--,--,--,--,--,--,--
Ronny Turiaf,Min,C,"","",--,--,--,--,--,--,--,--,--,--
Charlie Villanueva,Dal,PF,"","",--,--,--,--,--,--,--,--,--,--
Martell Webster,Wsh,SF,"","",--,--,--,--,--,--,--,--,--,--
Deron Williams,Dal,PG,"",BCOH,--,--,--,--,--,--,--,--,--,--
Jose Calderon,LAL,PG,"","",--,--,--,--,--,--,--,--,--,--
Ronnie Price,OKC,PG,"","",--,--,--,--,--,--,--,--,--,--
Shavlik Randolph,Bos,PF,"","",--,--,--,--,--,--,--,--,--,--
Chuck Hayes,Hou,PF,"","",--,--,--,--,--,--,--,--,--,--
Andrea Bargnani,Bkn,PF,"","",--,--,--,--,--,--,--,--,--,--
Shannon Brown,Mia,SG,"","",--,--,--,--,--,--,--,--,--,--
Jordan Farmar,Sac,PG,"","",--,--,--,--,--,--,--,--,--,--
Rudy Gay,Sac,SF,"",STIP,--,--,--,--,--,--,--,--,--,--
Ryan Hollins,Wsh,C,"","",--,--,--,--,--,--,--,--,--,--
Solomon Jones,FA,C,"","",--,--,--,--,--,--,--,--,--,--
Paul Millsap,Atl,PF,"",FERA,--,--,--,--,--,--,--,--,--,--
Steve Novak,Mil,PF,"","",--,--,--,--,--,--,--,--,--,--
Rajon Rondo,Chi,PG,"",AUST,--,--,--,--,--,--,--,--,--,--
Thabo Sefolosha,Atl,SG,"","",--,--,--,--,--,--,--,--,--,--
Tyrus Thomas,Mem,PF,"","",--,--,--,--,--,--,--,--,--,--
Shawne Williams,Mil,SF,"","",--,--,--,--,--,--,--,--,--,--
Lou Amundson,NY,PF,"","",--,--,--,--,--,--,--,--,--,--
J.J. Barea,Dal,PG,"",SANF,--,--,--,--,--,--,--,--,--,--
Glen Davis,LAC,PF,"","",--,--,--,--,--,--,--,--,--,--
Jared Dudley,Pho,SF,"","",--,--,--,--,--,--,--,--,--,--
Kyrylo Fesenko,FA,C,"","",--,--,--,--,--,--,--,--,--,--
Aaron Gray,FA,C,"","",--,--,--,--,--,--,--,--,--,--
Spencer Hawes,Cha,C,"","",--,--,--,--,--,--,--,--,--,--
Carl Landry,Phi,PF,"","",--,--,--,--,--,--,--,--,--,--
Jason Smith,Wsh,PF,"","",--,--,--,--,--,--,--,--,--,--
Rodney Stuckey*,Ind,SG,O,"",--,--,--,--,--,--,--,--,--,--
Marcus Williams,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Brandan Wright*,Mem,PF,O,"",--,--,--,--,--,--,--,--,--,--
Joel Anthony,SA,C,"","",--,--,--,--,--,--,--,--,--,--
C.J. Watson,Orl,PG,"","",--,--,--,--,--,--,--,--,--,--
Will Bynum,Atl,PG,"","",--,--,--,--,--,--,--,--,--,--
Darrell Arthur,Den,PF,"","",--,--,--,--,--,--,--,--,--,--
Jerryd Bayless*,Phi,PG,O,"",--,--,--,--,--,--,--,--,--,--
Michael Beasley,Mil,SF,DTD,"",--,--,--,--,--,--,--,--,--,--
Mario Chalmers*,Mia,PG,O,"",--,--,--,--,--,--,--,--,--,--
Joey Dorsey,Den,PF,"","",--,--,--,--,--,--,--,--,--,--
Chris Douglas-Roberts,Nor,SG,"","",--,--,--,--,--,--,--,--,--,--
Tadija Dragicevic,FA,SF,"","",--,--,--,--,--,--,--,--,--,--
JJ Hickson,Wsh,PF,"","",--,--,--,--,--,--,--,--,--,--
George Hill,Uta,PG,"",WEIS,--,--,--,--,--,--,--,--,--,--
Robin Lopez,Chi,C,"",WEIS,--,--,--,--,--,--,--,--,--,--
Brook Lopez,Bkn,C,"",STIP,--,--,--,--,--,--,--,--,--,--
Kevin Love,Cle,PF,"",SANF,--,--,--,--,--,--,--,--,--,--
O.J. Mayo,Mil,SG,"","",--,--,--,--,--,--,--,--,--,--
Nikola Pekovic*,Min,C,O,"",--,--,--,--,--,--,--,--,--,--
Brandon Rush,Min,SG,"","",--,--,--,--,--,--,--,--,--,--
Jason Thompson,Tor,PF,"","",--,--,--,--,--,--,--,--,--,--
Henry Walker,Mia,SG,"","",--,--,--,--,--,--,--,--,--,--
Sonny Weems,Phi,SG,"","",--,--,--,--,--,--,--,--,--,--
Russell Westbrook,OKC,PG,"",LEED,--,--,--,--,--,--,--,--,--,--
D.J. White,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Bobby Brown,Hou,PG,"","",--,--,--,--,--,--,--,--,--,--
Anthony Morrow,OKC,SG,"","",--,--,--,--,--,--,--,--,--,--
Sasha Kaun,Cle,C,"","",--,--,--,--,--,--,--,--,--,--
Trey Johnson,FA,SG,"","",--,--,--,--,--,--,--,--,--,--
John Lucas III,Min,PG,"","",--,--,--,--,--,--,--,--,--,--
Cartier Martin,Det,SF,"","",--,--,--,--,--,--,--,--,--,--
Pops Mensah-Bonsu,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Omri Casspi,Sac,SF,"","",--,--,--,--,--,--,--,--,--,--
DeJuan Blair,Pho,C,"","",--,--,--,--,--,--,--,--,--,--
Chase Budinger,Bkn,SF,"","",--,--,--,--,--,--,--,--,--,--
Earl Clark,Bkn,PF,"","",--,--,--,--,--,--,--,--,--,--
Austin Daye,Cle,SF,"","",--,--,--,--,--,--,--,--,--,--
Toney Douglas,Cle,PG,"","",--,--,--,--,--,--,--,--,--,--
Wayne Ellington,Mia,SG,"","",--,--,--,--,--,--,--,--,--,--
Tyreke Evans,Nor,SF,"",BOYD,--,--,--,--,--,--,--,--,--,--
Taj Gibson,Chi,PF,"","",--,--,--,--,--,--,--,--,--,--
Blake Griffin*,LAC,PF,O,BOYD,--,--,--,--,--,--,--,--,--,--
Tyler Hansbrough,Cha,PF,"","",--,--,--,--,--,--,--,--,--,--
Jordan Hill,Min,PF,"","",--,--,--,--,--,--,--,--,--,--
Hasheem Thabeet,FA,C,"","",--,--,--,--,--,--,--,--,--,--
Marcus Thornton,Wsh,SG,"","",--,--,--,--,--,--,--,--,--,--
A.J. Price,Pho,PG,"","",--,--,--,--,--,--,--,--,--,--
Jeff Ayres,LAC,PF,"","",--,--,--,--,--,--,--,--,--,--
Dionte Christmas,Phi,SG,"","",--,--,--,--,--,--,--,--,--,--
Wesley Matthews,Dal,SG,"",JCOH,--,--,--,--,--,--,--,--,--,--
Jerel McNeal,Pho,SG,"","",--,--,--,--,--,--,--,--,--,--
Lester Hudson,LAC,SG,"","",--,--,--,--,--,--,--,--,--,--
Nick Calathes,Mem,SG,"","",--,--,--,--,--,--,--,--,--,--
Victor Claver,Den,SF,"","",--,--,--,--,--,--,--,--,--,--
Ricky Rubio,Min,PG,"",LEED,--,--,--,--,--,--,--,--,--,--
Reggie Williams,Nor,SF,"","",--,--,--,--,--,--,--,--,--,--
Othyus Jeffers,FA,SG,"","",--,--,--,--,--,--,--,--,--,--
Alonzo Gee,Den,SF,"","",--,--,--,--,--,--,--,--,--,--
Greg Stiemsma,Por,C,"","",--,--,--,--,--,--,--,--,--,--
John Wall,Wsh,PG,"",JCOH,--,--,--,--,--,--,--,--,--,--
Eric Bledsoe,Pho,PG,"",BCOH,--,--,--,--,--,--,--,--,--,--
Evan Turner,Por,SG,"","",--,--,--,--,--,--,--,--,--,--
Xavier Henry,Mil,SG,"","",--,--,--,--,--,--,--,--,--,--
James Anderson,Sac,SG,"","",--,--,--,--,--,--,--,--,--,--
Lance Stephenson*,Nor,SG,O,"",--,--,--,--,--,--,--,--,--,--
Al-Farouq Aminu,Por,SF,"","",--,--,--,--,--,--,--,--,--,--
Damion James,FA,SF,"","",--,--,--,--,--,--,--,--,--,--
Quincy Pondexter*,Nor,SF,O,"",--,--,--,--,--,--,--,--,--,--
Derrick Favors,Uta,PF,"",BOYD,--,--,--,--,--,--,--,--,--,--
Ivan Johnson,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Julyan Stone,Ind,PG,"","",--,--,--,--,--,--,--,--,--,--
Kostas Papanikolaou,Den,PF,"","",--,--,--,--,--,--,--,--,--,--
Quincy Acy,Dal,SF,"","",--,--,--,--,--,--,--,--,--,--
Furkan Aldemir,Phi,PF,"","",--,--,--,--,--,--,--,--,--,--
Harrison Barnes,Dal,SF,"",BOYD,--,--,--,--,--,--,--,--,--,--
Bradley Beal,Wsh,SG,"",SANF,--,--,--,--,--,--,--,--,--,--
Jared Cunningham,Mil,SG,"","",--,--,--,--,--,--,--,--,--,--
Andre Drummond,Det,C,"",LEED,--,--,--,--,--,--,--,--,--,--
Kim English,FA,SG,"","",--,--,--,--,--,--,--,--,--,--
Festus Ezeli*,Por,C,O,"",--,--,--,--,--,--,--,--,--,--
Bernard James,Dal,C,"","",--,--,--,--,--,--,--,--,--,--
John Jenkins,Pho,SG,"","",--,--,--,--,--,--,--,--,--,--
Orlando Johnson,Mil,SG,"","",--,--,--,--,--,--,--,--,--,--
Perry Jones,Bos,SF,"","",--,--,--,--,--,--,--,--,--,--
Ognjen Kuzmic,GS,C,"","",--,--,--,--,--,--,--,--,--,--
Doron Lamb,FA,SG,"","",--,--,--,--,--,--,--,--,--,--
Kendall Marshall,Phi,PG,"","",--,--,--,--,--,--,--,--,--,--
Khris Middleton*,Mil,SF,O,"",--,--,--,--,--,--,--,--,--,--
Darius Miller,Nor,SF,"","",--,--,--,--,--,--,--,--,--,--
Quincy Miller,Bkn,SF,"","",--,--,--,--,--,--,--,--,--,--
Arnett Moultrie,NY,PF,"","",--,--,--,--,--,--,--,--,--,--
Kevin Murphy,Orl,SG,"","",--,--,--,--,--,--,--,--,--,--
Andrew Nicholson,Wsh,PF,"","",--,--,--,--,--,--,--,--,--,--
Miles Plumlee,Mil,PF,"","",--,--,--,--,--,--,--,--,--,--
Thomas Robinson,LAL,PF,"","",--,--,--,--,--,--,--,--,--,--
Robert Sacre,Nor,C,"","",--,--,--,--,--,--,--,--,--,--
Tomas Satoransky,Wsh,SF,"","",--,--,--,--,--,--,--,--,--,--
Mike Scott,Atl,PF,"","",--,--,--,--,--,--,--,--,--,--
Jared Sullinger*,Tor,PF,O,"",--,--,--,--,--,--,--,--,--,--
Marquis Teague,FA,PG,"","",--,--,--,--,--,--,--,--,--,--
Dion Waiters,Mia,SG,"","",--,--,--,--,--,--,--,--,--,--
Tony Wroten,Mem,PG,"","",--,--,--,--,--,--,--,--,--,--
Tyler Zeller*,Bos,C,O,"",--,--,--,--,--,--,--,--,--,--
Chris Copeland,Nor,SF,"","",--,--,--,--,--,--,--,--,--,--
Pablo Prigioni,Hou,PG,"","",--,--,--,--,--,--,--,--,--,--
Alexey Shved,NY,SG,"","",--,--,--,--,--,--,--,--,--,--
Kent Bazemore,Atl,SG,"",BCOH,--,--,--,--,--,--,--,--,--,--
P.J. Tucker,Pho,SG,"","",--,--,--,--,--,--,--,--,--,--
Brian Roberts,Cha,PG,"","",--,--,--,--,--,--,--,--,--,--
Joel Freeland,Por,PF,"","",--,--,--,--,--,--,--,--,--,--
Henry Sims,Uta,C,"","",--,--,--,--,--,--,--,--,--,--
Ben Hansbrough,FA,PG,"","",--,--,--,--,--,--,--,--,--,--
Diante Garrett,FA,PG,"","",--,--,--,--,--,--,--,--,--,--
Kevin Jones,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Chris Johnson,Uta,SF,"","",--,--,--,--,--,--,--,--,--,--
Aron Baynes,Det,PF,"","",--,--,--,--,--,--,--,--,--,--
Ryan Kelly,Atl,SF,"","",--,--,--,--,--,--,--,--,--,--
Glen Rice Jr.,Wsh,SF,"","",--,--,--,--,--,--,--,--,--,--
Erick Green,Den,PG,"","",--,--,--,--,--,--,--,--,--,--
Peyton Siva,FA,PG,"","",--,--,--,--,--,--,--,--,--,--
Erik Jay Murphy,FA,PF,"","",--,--,--,--,--,--,--,--,--,--
Mike Muscala,Atl,C,"","",--,--,--,--,--,--,--,--,--,--
Isaiah Canaan,Chi,PG,"","",--,--,--,--,--,--,--,--,--,--
Nate Wolters,Den,PG,"","",--,--,--,--,--,--,--,--,--,--
Victor Oladipo,OKC,SG,"",BCOH,--,--,--,--,--,--,--,--,--,--
Tim Hardaway Jr.,Atl,SG,"","",--,--,--,--,--,--,--,--,--,--
Jamaal Franklin,Den,SG,"","",--,--,--,--,--,--,--,--,--,--
Ray McCallum,Det,PG,"","",--,--,--,--,--,--,--,--,--,--
Reggie Bullock*,Det,SG,O,"",--,--,--,--,--,--,--,--,--,--
Lorenzo Brown,Det,PG,"","",--,--,--,--,--,--,--,--,--,--
Andre Roberson,OKC,SF,"",BCOH,--,--,--,--,--,--,--,--,--,--
Carrick Felix,FA,SG,"","",--,--,--,--,--,--,--,--,--,--
Gorgui Dieng,Min,C,"",STIP,--,--,--,--,--,--,--,--,--,--
Pierre Jackson,Dal,PG,"","",--,--,--,--,--,--,--,--,--,--
